Circuit: * C:\WORKS\WS\Arduino\Simulations\Yoneda\D-35_v-1.0_e-1_multi-vib.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 2.8452 to 2.8452
Heightened Def Con from 2.8452 +++++++++++++++++++++++++++++++++to 2.8452
Heightened Def Con from 2.84554 to 2.84554
Heightened Def Con from 2.84554 ++++++++++++++++++++++++++++++++to 2.84554
Heightened Def Con from 2.84593 +++++++++++++++++++++++++++++++++to 2.84593
Heightened Def Con from 2.84627 ++++++++++++++++++++++++++++++++to 2.84627
Heightened Def Con from 2.84666 +++++++++++++++++++++++++++++++++to 2.84666
Heightened Def Con from 2.847 +to 2.847
Heightened Def Con from 2.847 to 2.847
Heightened Def Con from 2.847 to 2.847
Heightened Def Con from 2.847 ++++++++++++++++++++++++++++++++to 2.847
Heightened Def Con from 2.8474 +to 2.8474
Heightened Def Con from 2.8474 +to 2.8474
Heightened Def Con from 2.8474 to 2.8474
Heightened Def Con from 2.8474 +++++++++++++++++++++++++++++++++to 2.8474
Heightened Def Con from 2.84774 to 2.84774
Heightened Def Con from 2.84774 ++++++++++++++++++++++++++++++++to 2.84774
Heightened Def Con from 2.84813 +++++++++++++++++++++++++++++++++to 2.84813
Heightened Def Con from 2.84847 to 2.84847
Heightened Def Con from 2.84847 to 2.84847
Heightened Def Con from 2.84847 ++++++++++++++++++++++++++++++++to 2.84847
Heightened Def Con from 2.84886 to 2.84886
Heightened Def Con from 2.84886 +++++++++++++++++++++++++++++++++to 2.84886
Heightened Def Con from 2.8492 ++++++++++++++++++++++++to 2.8492
Heightened Def Con from 2.8496 to 2.8496
Heightened Def Con from 2.8496 +++++++++++++++++++++++++++++++++to 2.8496
Heightened Def Con from 2.84994 to 2.84994
Heightened Def Con from 2.84994 ++++++++++++++++++++++++++++++++to 2.84994
Heightened Def Con from 2.85033 +++++++++++++++++++++++++++++++++to 2.85033
Heightened Def Con from 2.85067 ++++++++++++++++++++++++++++++++to 2.85067
Heightened Def Con from 2.85106 +++++++++++++++++++++++++++++++++to 2.85106
Heightened Def Con from 2.8514 ++++++++++++++++++++++++to 2.8514
Heightened Def Con from 2.8518 ++to 2.8518
Heightened Def Con from 2.8518 +++++++++++++++++++++++++++++++++to 2.8518
Heightened Def Con from 2.85214 +to 2.85214
Heightened Def Con from 2.85214 to 2.85214
Heightened Def Con from 2.85214 to 2.85214
Heightened Def Con from 2.85214 to 2.85214
Heightened Def Con from 2.85214 to 2.85214
Heightened Def Con from 2.85214 to 2.85214
Heightened Def Con from 2.85214 ++++++++++++++++++++++++++++++++to 2.85214
Heightened Def Con from 2.85253 to 2.85253
Heightened Def Con from 2.85253 +++++++++++++++++++++++++++++++++to 2.85253
Heightened Def Con from 2.85287 to 2.85287
Heightened Def Con from 2.85287 to 2.85287
Heightened Def Con from 2.85287 to 2.85287
Heightened Def Con from 2.85287 to 2.85287
Heightened Def Con from 2.85287 to 2.85287
Heightened Def Con from 2.85287 +to 2.85287
Heightened Def Con from 2.85287 ++++++++++++++++++++++++to 2.85287
Heightened Def Con from 2.85326 to 2.85326
Heightened Def Con from 2.85326 +++++++++++++++++++++++++++++++++to 2.85326
Heightened Def Con from 2.8536 ++++++++++++++++++++++++to 2.8536
Heightened Def Con from 2.854 +to 2.854
Heightened Def Con from 2.854 to 2.854
Heightened Def Con from 2.854 +++++++++++++++++++++++++++++++++to 2.854
Heightened Def Con from 2.85434 ++++++++++++++++++++++++to 2.85434
Heightened Def Con from 2.85473 to 2.85473
Heightened Def Con from 2.85473 +++++++++++++++++++++++++++++++++to 2.85473
Heightened Def Con from 2.85507 ++++++++++++++++++++++++++++++++to 2.85507
Heightened Def Con from 2.85547 to 2.85547
Heightened Def Con from 2.85547 +to 2.85547
Heightened Def Con from 2.85547 to 2.85547
Heightened Def Con from 2.85547 +++++++++++++++++++++++++++++++++to 2.85547
Heightened Def Con from 2.8558 to 2.8558
Heightened Def Con from 2.8558 ++++++++++++++++++++++++++++++++to 2.8558
Heightened Def Con from 2.8562 to 2.8562
Heightened Def Con from 2.8562 to 2.8562
Heightened Def Con from 2.8562 to 2.8562
Heightened Def Con from 2.8562 +++++++++++++++++++++++++++++++++to 2.8562
Heightened Def Con from 2.85654 +to 2.85654
Heightened Def Con from 2.85654 ++++++++++++++++++++++++++++++++to 2.85654
Heightened Def Con from 2.85693 to 2.85693
Heightened Def Con from 2.85693 to 2.85693
Heightened Def Con from 2.85693 +to 2.85693
Heightened Def Con from 2.85693 +++++++++++++++++++++++++++++++++to 2.85693
Heightened Def Con from 2.85727 ++++++++++++++++++++++++++++++++to 2.85727
Heightened Def Con from 2.85767 to 2.85767
Heightened Def Con from 2.85767 +++++++++++++++++++++++++++++++++to 2.85767
Heightened Def Con from 2.85801 to 2.85801
Heightened Def Con from 2.85801 ++++++++++++++++++++++++++++++++to 2.85801
Heightened Def Con from 2.8584 +++++++++++++++++++++++++++++++++to 2.8584
Heightened Def Con from 2.85874 to 2.85874
Heightened Def Con from 2.85874 ++++++++++++++++++++++++++++++++to 2.85874
Heightened Def Con from 2.85913 to 2.85913
Heightened Def Con from 2.85913 +++++++++++++++++++++++++++++++++to 2.85913
Heightened Def Con from 2.85947 to 2.85947
Heightened Def Con from 2.85947 +to 2.85947
Heightened Def Con from 2.85947 to 2.85947
Heightened Def Con from 2.85947 ++++++++++++++++++++++++++++++++to 2.85947
Heightened Def Con from 2.85987 +++++++++++++++++++++++++++++++++to 2.85987
Heightened Def Con from 2.86021 ++++++++++++++++++++++++++++++++to 2.86021
Heightened Def Con from 2.8606 to 2.8606
Heightened Def Con from 2.8606 +++++++++++++++++++++++++++++++++to 2.8606
Heightened Def Con from 2.86094 ++++++++++++++++++++++++++++++++to 2.86094
Heightened Def Con from 2.86133 +++++++++++++++++++++++++++++++++to 2.86133
Heightened Def Con from 2.86167 ++++++++++++++++++++++++to 2.86167
Heightened Def Con from 2.86207 to 2.86207
Heightened Def Con from 2.86207 +++++++++++++++++++++++++++++++++to 2.86207
Heightened Def Con from 2.86241 ++++++++++++++++++++++++++++++++to 2.86241
Heightened Def Con from 2.8628 +to 2.8628
Heightened Def Con from 2.8628 +++++++++++++++++++++++++++++++++to 2.8628
Heightened Def Con from 2.86314 ++++++++++++++++++++++++to 2.86314
Heightened Def Con from 2.86353 +++++++++++++++++++++++++++++++++to 2.86353
Heightened Def Con from 2.86387 ++++++++++++++++++++++++to 2.86387
Heightened Def Con from 2.86427 ++to 2.86427
Heightened Def Con from 2.86427 +++++++++++++++++++++++++++++++++to 2.86427
Heightened Def Con from 2.86461 ++++++++++++++++++++++++++++++++to 2.86461
Heightened Def Con from 2.865 to 2.865
Heightened Def Con from 2.865 +++++++++++++++++++++++++++++++++to 2.865
Heightened Def Con from 2.86534 to 2.86534
Heightened Def Con from 2.86534 to 2.86534
Heightened Def Con from 2.86534 ++++++++++++++++++++++++to 2.86534
Heightened Def Con from 2.86573 to 2.86573
Heightened Def Con from 2.86573 to 2.86573
Heightened Def Con from 2.86573 to 2.86573
Heightened Def Con from 2.86573 to 2.86573
Heightened Def Con from 2.86573 +++++++++++++++++++++++++++++++++to 2.86573
Heightened Def Con from 2.86607 to 2.86607
Heightened Def Con from 2.86607 to 2.86607
Heightened Def Con from 2.86607 +to 2.86607
Heightened Def Con from 2.86607 ++++++++++++++++++++++++to 2.86607
Heightened Def Con from 2.86647 +to 2.86647
Heightened Def Con from 2.86647 +++++++++++++++++++++++++++++++++to 2.86647
Heightened Def Con from 2.86681 to 2.86681
Heightened Def Con from 2.86681 to 2.86681
Heightened Def Con from 2.86681 to 2.86681
Heightened Def Con from 2.86681 ++++++++++++++++++++++++++++++++to 2.86681
Heightened Def Con from 2.8672 +to 2.8672
Heightened Def Con from 2.8672 +++++++++++++++++++++++++++++++++to 2.8672
Heightened Def Con from 2.86754 ++to 2.86754
Heightened Def Con from 2.86754 to 2.86754
Heightened Def Con from 2.86754 +to 2.86754
Heightened Def Con from 2.86754 ++++++++++++++++++++++++++++++++to 2.86754
Heightened Def Con from 2.86793 to 2.86793
Heightened Def Con from 2.86793 +++++++++++++++++++++++++++++++++to 2.86793
Heightened Def Con from 2.86827 ++++++++++++++++++++++++to 2.86827
Heightened Def Con from 2.86867 to 2.86867
Heightened Def Con from 2.86867 +++++++++++++++++++++++++++++++++to 2.86867
Heightened Def Con from 2.86901 ++++++++++++++++++++++++++++++++to 2.86901
Heightened Def Con from 2.8694 to 2.8694
Heightened Def Con from 2.8694 ++to 2.8694
Heightened Def Con from 2.8694 ++to 2.8694
Heightened Def Con from 2.8694 +to 2.8694
Heightened Def Con from 2.8694 to 2.8694
Heightened Def Con from 2.8694 +to 2.8694
Heightened Def Con from 2.8694 +to 2.8694
Heightened Def Con from 2.8694 +++++++++++++++++++++++++++++++++to 2.8694
Heightened Def Con from 2.86974 ++++++++++++++++++++++++to 2.86974
Heightened Def Con from 2.87013 to 2.87013
Heightened Def Con from 2.87013 +++++++++++++++++++++++++++++++++to 2.87013
Heightened Def Con from 2.87047 to 2.87047
Heightened Def Con from 2.87047 to 2.87047
Heightened Def Con from 2.87047 ++++++++++++++++++++++++to 2.87047
Heightened Def Con from 2.87087 to 2.87087
Heightened Def Con from 2.87087 +++++++++++++++++++++++++++++++++to 2.87087
Heightened Def Con from 2.87121 to 2.87121
Heightened Def Con from 2.87121 ++++++++++++++++++++++++++++++++to 2.87121
Heightened Def Con from 2.8716 +++++++++++++++++++++++++++++++++to 2.8716
Heightened Def Con from 2.87194 to 2.87194
Heightened Def Con from 2.87194 ++to 2.87194
Heightened Def Con from 2.87194 to 2.87194
Heightened Def Con from 2.87194 to 2.87194
Heightened Def Con from 2.87194 ++++++++++++++++++++++++++++++++to 2.87194
Heightened Def Con from 2.87234 +++++++++++++++++++++++++++++++++to 2.87234
Heightened Def Con from 2.87267 to 2.87267
Heightened Def Con from 2.87267 ++++++++++++++++++++++++to 2.87267
Heightened Def Con from 2.87307 +++++++++++++++++++++++++++++++++to 2.87307
Heightened Def Con from 2.87341 to 2.87341
Heightened Def Con from 2.87341 +to 2.87341
Heightened Def Con from 2.87341 ++++++++++++++++++++++++to 2.87341
Heightened Def Con from 2.8738 +++++++++++++++++++++++++++++++++to 2.8738
Heightened Def Con from 2.87414 to 2.87414
Heightened Def Con from 2.87414 ++++++++++++++++++++++++++++++++to 2.87414
Heightened Def Con from 2.87454 ++to 2.87454
Heightened Def Con from 2.87454 to 2.87454
Heightened Def Con from 2.87454 +++++++++++++++++++++++++++++++++to 2.87454
Heightened Def Con from 2.87488 to 2.87488
Heightened Def Con from 2.87488 ++++++++++++++++++++++++++++++++to 2.87488
Heightened Def Con from 2.87527 +to 2.87527
Heightened Def Con from 2.87527 +++++++++++++++++++++++++++++++++to 2.87527
Heightened Def Con from 2.87561 ++++++++++++++++++++++++++++++++to 2.87561
Heightened Def Con from 2.876 ++to 2.876
Heightened Def Con from 2.876 to 2.876
Heightened Def Con from 2.876 +++++++++++++++++++++++++++++++++to 2.876
Heightened Def Con from 2.87634 ++++++++++++++++++++++++++++++++to 2.87634
Heightened Def Con from 2.87674 +++++++++++++++++++++++++++++++++to 2.87674
Heightened Def Con from 2.87708 to 2.87708
Heightened Def Con from 2.87708 +to 2.87708
Heightened Def Con from 2.87708 to 2.87708
Heightened Def Con from 2.87708 ++++++++++++++++++++++++to 2.87708
Heightened Def Con from 2.87747 +to 2.87747
Heightened Def Con from 2.87747 to 2.87747
Heightened Def Con from 2.87747 +++++++++++++++++++++++++++++++++to 2.87747
Heightened Def Con from 2.87781 to 2.87781
Heightened Def Con from 2.87781 ++++++++++++++++++++++++to 2.87781
Heightened Def Con from 2.8782 to 2.8782
Heightened Def Con from 2.8782 +to 2.8782
Heightened Def Con from 2.8782 +++++++++++++++++++++++++++++++++to 2.8782
Heightened Def Con from 2.87854 to 2.87854
Heightened Def Con from 2.87854 ++++++++++++++++++++++++++++++++to 2.87854
Heightened Def Con from 2.87894 ++to 2.87894
Heightened Def Con from 2.87894 to 2.87894
Heightened Def Con from 2.87894 +++++++++++++++++++++++++++++++++to 2.87894
Heightened Def Con from 2.87928 to 2.87928
Heightened Def Con from 2.87928 ++++++++++++++++++++++++to 2.87928
Heightened Def Con from 2.87967 to 2.87967
Heightened Def Con from 2.87967 to 2.87967
Heightened Def Con from 2.87967 ++to 2.87967
Heightened Def Con from 2.87967 to 2.87967
Heightened Def Con from 2.87967 +++++++++++++++++++++++++++++++++to 2.87967
Heightened Def Con from 2.88001 to 2.88001
Heightened Def Con from 2.88001 to 2.88001
Heightened Def Con from 2.88001 ++++++++++++++++++++++++++++++++to 2.88001
Heightened Def Con from 2.8804 +++++++++++++++++++++++++++++++++to 2.8804
Heightened Def Con from 2.88074 ++to 2.88074
Heightened Def Con from 2.88074 +to 2.88074
Heightened Def Con from 2.88074 to 2.88074
Heightened Def Con from 2.88074 ++++++++++++++++++++++++to 2.88074
Heightened Def Con from 2.88114 to 2.88114
Heightened Def Con from 2.88114 +++++++++++++++++++++++++++++++++to 2.88114
Heightened Def Con from 2.88148 ++++++++++++++++++++++++++++++++to 2.88148
Heightened Def Con from 2.88187 +to 2.88187
Heightened Def Con from 2.88187 to 2.88187
Heightened Def Con from 2.88187 +++++++++++++++++++++++++++++++++to 2.88187
Heightened Def Con from 2.88221 +to 2.88221
Heightened Def Con from 2.88221 ++++++++++++++++++++++++++++++++to 2.88221
Heightened Def Con from 2.8826 to 2.8826
Heightened Def Con from 2.8826 to 2.8826
Heightened Def Con from 2.8826 +++++++++++++++++++++++++++++++++to 2.8826
Heightened Def Con from 2.88294 ++++++++++++++++++++++++++++++++to 2.88294
Heightened Def Con from 2.88334 +++++++++++++++++++++++++++++++++to 2.88334
Heightened Def Con from 2.88368 to 2.88368
Heightened Def Con from 2.88368 to 2.88368
Heightened Def Con from 2.88368 ++++++++++++++++++++++++++++++++to 2.88368
Heightened Def Con from 2.88407 to 2.88407
Heightened Def Con from 2.88407 +++++++++++++++++++++++++++++++++to 2.88407
Heightened Def Con from 2.88441 to 2.88441
Heightened Def Con from 2.88441 ++++++++++++++++++++++++++++++++to 2.88441
Heightened Def Con from 2.8848 +++++++++++++++++++++++++++++++++to 2.8848
Heightened Def Con from 2.88514 ++++++++++++++++++++++++++++++++to 2.88514
Heightened Def Con from 2.88554 to 2.88554
Heightened Def Con from 2.88554 +++++++++++++++++++++++++++++++++to 2.88554
Heightened Def Con from 2.88588 ++++++++++++++++++++++++++++++++to 2.88588
Heightened Def Con from 2.88627 to 2.88627
Heightened Def Con from 2.88627 to 2.88627
Heightened Def Con from 2.88627 ++to 2.88627
Heightened Def Con from 2.88627 to 2.88627
Heightened Def Con from 2.88627 +++++++++++++++++++++++++++++++++to 2.88627
Heightened Def Con from 2.88661 +to 2.88661
Heightened Def Con from 2.88661 to 2.88661
Heightened Def Con from 2.88661 ++++++++++++++++++++++++++++++++to 2.88661
Heightened Def Con from 2.887 ++to 2.887
Heightened Def Con from 2.887 +to 2.887
Heightened Def Con from 2.887 to 2.887
Heightened Def Con from 2.887 +++++++++++++++++++++++++++++++++to 2.887
Heightened Def Con from 2.88734 to 2.88734
Heightened Def Con from 2.88734 ++++++++++++++++++++++++to 2.88734
Heightened Def Con from 2.88774 to 2.88774
Heightened Def Con from 2.88774 to 2.88774
Heightened Def Con from 2.88774 to 2.88774
Heightened Def Con from 2.88774 to 2.88774
Heightened Def Con from 2.88774 to 2.88774
Heightened Def Con from 2.88774 to 2.88774
Heightened Def Con from 2.88774 +++++++++++++++++++++++++++++++++to 2.88774
Heightened Def Con from 2.88808 to 2.88808
Heightened Def Con from 2.88808 to 2.88808
Heightened Def Con from 2.88808 to 2.88808
Heightened Def Con from 2.88808 to 2.88808
Heightened Def Con from 2.88808 ++++++++++++++++++++++++++++++++to 2.88808
Heightened Def Con from 2.88847 to 2.88847
Heightened Def Con from 2.88847 to 2.88847
Heightened Def Con from 2.88847 to 2.88847
Heightened Def Con from 2.88847 +++++++++++++++++++++++++++++++++to 2.88847
Heightened Def Con from 2.88881 to 2.88881
Heightened Def Con from 2.88881 ++++++++++++++++++++++++++++++++to 2.88881
Heightened Def Con from 2.88921 +++++++++++++++++++++++++++++++++to 2.88921
Heightened Def Con from 2.88954 to 2.88954
Heightened Def Con from 2.88954 +to 2.88954
Heightened Def Con from 2.88954 ++++++++++++++++++++++++to 2.88954
Heightened Def Con from 2.88994 to 2.88994
Heightened Def Con from 2.88994 +++++++++++++++++++++++++++++++++to 2.88994
Heightened Def Con from 2.89028 ++++++++++++++++++++++++++++++++to 2.89028
Heightened Def Con from 2.89067 to 2.89067
Heightened Def Con from 2.89067 to 2.89067
Heightened Def Con from 2.89067 +to 2.89067
Heightened Def Con from 2.89067 +++++++++++++++++++++++++++++++++to 2.89067
Heightened Def Con from 2.89101 to 2.89101
Heightened Def Con from 2.89101 ++++++++++++++++++++++++++++++++to 2.89101
Heightened Def Con from 2.89141 to 2.89141
Heightened Def Con from 2.89141 +++++++++++++++++++++++++++++++++to 2.89141
Heightened Def Con from 2.89175 to 2.89175
Heightened Def Con from 2.89175 ++++++++++++++++++++++++++++++++to 2.89175
Heightened Def Con from 2.89214 +to 2.89214
Heightened Def Con from 2.89214 +++++++++++++++++++++++++++++++++to 2.89214
Heightened Def Con from 2.89248 to 2.89248
Heightened Def Con from 2.89248 to 2.89248
Heightened Def Con from 2.89248 ++++++++++++++++++++++++++++++++to 2.89248
Heightened Def Con from 2.89287 +++++++++++++++++++++++++++++++++to 2.89287
Heightened Def Con from 2.89321 to 2.89321
Heightened Def Con from 2.89321 to 2.89321
Heightened Def Con from 2.89321 ++++++++++++++++++++++++to 2.89321
Heightened Def Con from 2.89361 to 2.89361
Heightened Def Con from 2.89361 +++++++++++++++++++++++++++++++++to 2.89361
Heightened Def Con from 2.89395 +to 2.89395
Heightened Def Con from 2.89395 +to 2.89395
Heightened Def Con from 2.89395 ++++++++++++++++++++++++++++++++to 2.89395
Heightened Def Con from 2.89434 to 2.89434
Heightened Def Con from 2.89434 +++++++++++++++++++++++++++++++++to 2.89434
Heightened Def Con from 2.89468 to 2.89468
Heightened Def Con from 2.89468 ++++++++++++++++++++++++++++++++to 2.89468
Heightened Def Con from 2.89507 to 2.89507
Heightened Def Con from 2.89507 to 2.89507
Heightened Def Con from 2.89507 +++++++++++++++++++++++++++++++++to 2.89507
Heightened Def Con from 2.89541 ++++++++++++++++++++++++++++++++to 2.89541
Heightened Def Con from 2.89581 +++++++++++++++++++++++++++++++++to 2.89581
Heightened Def Con from 2.89615 to 2.89615
Heightened Def Con from 2.89615 to 2.89615
Heightened Def Con from 2.89615 to 2.89615
Heightened Def Con from 2.89615 ++++++++++++++++++++++++to 2.89615
Heightened Def Con from 2.89654 to 2.89654
Heightened Def Con from 2.89654 +to 2.89654
Heightened Def Con from 2.89654 to 2.89654
Heightened Def Con from 2.89654 to 2.89654
Heightened Def Con from 2.89654 +++++++++++++++++++++++++++++++++to 2.89654
Heightened Def Con from 2.89688 ++++++++++++++++++++++++to 2.89688
Heightened Def Con from 2.89727 +++++++++++++++++++++++++++++++++to 2.89727
Heightened Def Con from 2.89761 ++to 2.89761
Heightened Def Con from 2.89761 to 2.89761
Heightened Def Con from 2.89761 to 2.89761
Heightened Def Con from 2.89761 to 2.89761
Heightened Def Con from 2.89761 to 2.89761
Heightened Def Con from 2.89761 ++++++++++++++++++++++++++++++++to 2.89761
Heightened Def Con from 2.89801 +to 2.89801
Heightened Def Con from 2.89801 +++++++++++++++++++++++++++++++++to 2.89801
Heightened Def Con from 2.89835 to 2.89835
Heightened Def Con from 2.89835 to 2.89835
Heightened Def Con from 2.89835 to 2.89835
Heightened Def Con from 2.89835 ++to 2.89835
Heightened Def Con from 2.89835 to 2.89835
Heightened Def Con from 2.89835 to 2.89835
Heightened Def Con from 2.89835 to 2.89835
Heightened Def Con from 2.89835 ++++++++++++++++++++++++to 2.89835
Heightened Def Con from 2.89874 +++++++++++++++++++++++++++++++++to 2.89874
Heightened Def Con from 2.89908 to 2.89908
Heightened Def Con from 2.89908 to 2.89908
Heightened Def Con from 2.89908 to 2.89908
Heightened Def Con from 2.89908 to 2.89908
Heightened Def Con from 2.89908 ++++++++++++++++++++++++++++++++to 2.89908
Heightened Def Con from 2.89947 to 2.89947
Heightened Def Con from 2.89947 +++++++++++++++++++++++++++++++++to 2.89947
Heightened Def Con from 2.89981 to 2.89981
Heightened Def Con from 2.89981 ++++++++++++++++++++++++++++++++to 2.89981
Heightened Def Con from 2.90021 +++++++++++++++++++++++++++++++++to 2.90021
Heightened Def Con from 2.90055 to 2.90055
Heightened Def Con from 2.90055 to 2.90055
Heightened Def Con from 2.90055 ++++++++++++++++++++++++to 2.90055
Heightened Def Con from 2.90094 +++to 2.90094
Heightened Def Con from 2.90094 to 2.90094
Heightened Def Con from 2.90094 +++++++++++++++++++++++++++++++++to 2.90094
Heightened Def Con from 2.90128 to 2.90128
Heightened Def Con from 2.90128 ++++++++++++++++++++++++to 2.90128
Heightened Def Con from 2.90167 to 2.90167
Heightened Def Con from 2.90167 +++++++++++++++++++++++++++++++++to 2.90167
Heightened Def Con from 2.90201 ++++++++++++++++++++++++++++++++to 2.90201
Heightened Def Con from 2.90241 to 2.90241
Heightened Def Con from 2.90241 ++to 2.90241
Heightened Def Con from 2.90241 +++++++++++++++++++++++++++++++++to 2.90241
Heightened Def Con from 2.90275 +to 2.90275
Heightened Def Con from 2.90275 +to 2.90275
Heightened Def Con from 2.90275 +to 2.90275
Heightened Def Con from 2.90275 to 2.90275
Heightened Def Con from 2.90275 to 2.90275
Heightened Def Con from 2.90275 ++++++++++++++++++++++++++++++++to 2.90275
Heightened Def Con from 2.90314 to 2.90314
Heightened Def Con from 2.90314 to 2.90314
Heightened Def Con from 2.90314 +++++++++++++++++++++++++++++++++to 2.90314
Heightened Def Con from 2.90348 ++++++++++++++++++++++++++++++++to 2.90348
Heightened Def Con from 2.90387 +to 2.90387
Heightened Def Con from 2.90387 +++++++++++++++++++++++++++++++++to 2.90387
Heightened Def Con from 2.90421 to 2.90421
Heightened Def Con from 2.90421 +to 2.90421
Heightened Def Con from 2.90421 to 2.90421
Heightened Def Con from 2.90421 to 2.90421
Heightened Def Con from 2.90421 ++++++++++++++++++++++++to 2.90421
Heightened Def Con from 2.90461 to 2.90461
Heightened Def Con from 2.90461 +++++++++++++++++++++++++++++++++to 2.90461
Heightened Def Con from 2.90495 to 2.90495
Heightened Def Con from 2.90495 to 2.90495
Heightened Def Con from 2.90495 ++++++++++++++++++++++++to 2.90495
Heightened Def Con from 2.90534 +++++++++++++++++++++++++++++++++to 2.90534
Heightened Def Con from 2.90568 ++++++++++++++++++++++++to 2.90568
Heightened Def Con from 2.90608 to 2.90608
Heightened Def Con from 2.90608 to 2.90608
Heightened Def Con from 2.90608 +++++++++++++++++++++++++++++++++to 2.90608
Heightened Def Con from 2.90641 ++++++++++++++++++++++++to 2.90641
Heightened Def Con from 2.90681 +++++++++++++++++++++++++++++++++to 2.90681
Heightened Def Con from 2.90715 to 2.90715
Heightened Def Con from 2.90715 to 2.90715
Heightened Def Con from 2.90715 ++++++++++++++++++++++++++++++++to 2.90715
Heightened Def Con from 2.90754 +++++++++++++++++++++++++++++++++to 2.90754
Heightened Def Con from 2.90788 to 2.90788
Heightened Def Con from 2.90788 ++++++++++++++++++++++++++++++++to 2.90788
Heightened Def Con from 2.90828 to 2.90828
Heightened Def Con from 2.90828 +to 2.90828
Heightened Def Con from 2.90828 +++++++++++++++++++++++++++++++++to 2.90828
Heightened Def Con from 2.90862 ++++++++++++++++++++++++++++++++to 2.90862
Heightened Def Con from 2.90901 to 2.90901
Heightened Def Con from 2.90901 +++++++++++++++++++++++++++++++++to 2.90901
Heightened Def Con from 2.90935 ++++++++++++++++++++++++to 2.90935
Heightened Def Con from 2.90974 +to 2.90974
Heightened Def Con from 2.90974 to 2.90974
Heightened Def Con from 2.90974 +++++++++++++++++++++++++++++++++to 2.90974
Heightened Def Con from 2.91008 to 2.91008
Heightened Def Con from 2.91008 ++++++++++++++++++++++++to 2.91008
Heightened Def Con from 2.91048 +++++++++++++++++++++++++++++++++to 2.91048
Heightened Def Con from 2.91082 to 2.91082
Heightened Def Con from 2.91082 ++++++++++++++++++++++++++++++++to 2.91082
Heightened Def Con from 2.91121 ++to 2.91121
Heightened Def Con from 2.91121 ++to 2.91121
Heightened Def Con from 2.91121 +to 2.91121
Heightened Def Con from 2.91121 +++++++++++++++++++++++++++++++++to 2.91121
Heightened Def Con from 2.91155 ++++++++++++++++++++++++++++++++to 2.91155
Heightened Def Con from 2.91194 +++++++++++++++++++++++++++++++++to 2.91194
Heightened Def Con from 2.91228 to 2.91228
Heightened Def Con from 2.91228 to 2.91228
Heightened Def Con from 2.91228 ++++++++++++++++++++++++++++++++to 2.91228
Heightened Def Con from 2.91268 +++++++++++++++++++++++++++++++++to 2.91268
Heightened Def Con from 2.91302 ++++++++++++++++++++++++to 2.91302
Heightened Def Con from 2.91341 to 2.91341
Heightened Def Con from 2.91341 +++++++++++++++++++++++++++++++++to 2.91341
Heightened Def Con from 2.91375 to 2.91375
Heightened Def Con from 2.91375 ++++++++++++++++++++++++++++++++to 2.91375
Heightened Def Con from 2.91414 to 2.91414
Heightened Def Con from 2.91414 ++to 2.91414
Heightened Def Con from 2.91414 +to 2.91414
Heightened Def Con from 2.91414 +++++++++++++++++++++++++++++++++to 2.91414
Heightened Def Con from 2.91448 to 2.91448
Heightened Def Con from 2.91448 ++++++++++++++++++++++++to 2.91448
Heightened Def Con from 2.91488 +to 2.91488
Heightened Def Con from 2.91488 +++++++++++++++++++++++++++++++++to 2.91488
Heightened Def Con from 2.91522 to 2.91522
Heightened Def Con from 2.91522 ++++++++++++++++++++++++++++++++to 2.91522
Heightened Def Con from 2.91561 to 2.91561
Heightened Def Con from 2.91561 +++++++++++++++++++++++++++++++++to 2.91561
Heightened Def Con from 2.91595 to 2.91595
Heightened Def Con from 2.91595 ++++++++++++++++++++++++++++++++to 2.91595
Heightened Def Con from 2.91634 +to 2.91634
Heightened Def Con from 2.91634 to 2.91634
Heightened Def Con from 2.91634 +++++++++++++++++++++++++++++++++to 2.91634
Heightened Def Con from 2.91668 +to 2.91668
Heightened Def Con from 2.91668 ++++++++++++++++++++++++++++++++to 2.91668
Heightened Def Con from 2.91708 to 2.91708
Heightened Def Con from 2.91708 +++++++++++++++++++++++++++++++++to 2.91708
Heightened Def Con from 2.91742 to 2.91742
Heightened Def Con from 2.91742 ++++++++++++++++++++++++++++++++to 2.91742
Heightened Def Con from 2.91781 +++++++++++++++++++++++++++++++++to 2.91781
Heightened Def Con from 2.91815 +to 2.91815
Heightened Def Con from 2.91815 ++++++++++++++++++++++++++++++++to 2.91815
Heightened Def Con from 2.91854 to 2.91854
Heightened Def Con from 2.91854 +++++++++++++++++++++++++++++++++to 2.91854
Heightened Def Con from 2.91888 ++++++++++++++++++++++++++++++++to 2.91888
Heightened Def Con from 2.91928 to 2.91928
Heightened Def Con from 2.91928 +++++++++++++++++++++++++++++++++to 2.91928
Heightened Def Con from 2.91962 ++++++++++++++++++++++++to 2.91962
Heightened Def Con from 2.92001 to 2.92001
Heightened Def Con from 2.92001 +++++++++++++++++++++++++++++++++to 2.92001
Heightened Def Con from 2.92035 +to 2.92035
Heightened Def Con from 2.92035 ++++++++++++++++++++++++++++++++to 2.92035
Heightened Def Con from 2.92074 to 2.92074
Heightened Def Con from 2.92074 +++++++++++++++++++++++++++++++++to 2.92074
Heightened Def Con from 2.92108 to 2.92108
Heightened Def Con from 2.92108 ++++++++++++++++++++++++++++++++to 2.92108
Heightened Def Con from 2.92148 +++++++++++++++++++++++++++++++++to 2.92148
